,ImgPath
4631,dataset/plant_Weed/69.jpg
4632,dataset/plant_Weed/5.jpg
4633,dataset/plant_Weed/68.jpg
4634,dataset/plant_Weed/138.jpg
4635,dataset/plant_Weed/121.jpg
4636,dataset/plant_Weed/17.jpg
4637,dataset/plant_Weed/61.jpg
4638,dataset/plant_Weed/82.jpg
4639,dataset/plant_Weed/223.jpg
4640,dataset/plant_Weed/174.jpg
4641,dataset/plant_Weed/234.jpg
4642,dataset/plant_Weed/203.jpg
4643,dataset/plant_Weed/190.jpg
4644,dataset/plant_Weed/177.jpg
4645,dataset/plant_Weed/123.jpg
4646,dataset/plant_Weed/58.jpg
4647,dataset/plant_Weed/15.jpg
4648,dataset/plant_Weed/218.jpg
4649,dataset/plant_Weed/227.jpg
4650,dataset/plant_Weed/231.jpg
4651,dataset/plant_Weed/140.jpg
4652,dataset/plant_Weed/184.jpg
4653,dataset/plant_Weed/35.jpg
4654,dataset/plant_Weed/29.jpg
4655,dataset/plant_Weed/161.jpg
4656,dataset/plant_Weed/149.jpg
4657,dataset/plant_Weed/56.jpg
4658,dataset/plant_Weed/23.jpg
4659,dataset/plant_Weed/222.jpg
4660,dataset/plant_Weed/133.jpg
4661,dataset/plant_Weed/109.jpg
4662,dataset/plant_Weed/41.jpg
4663,dataset/plant_Weed/60.jpg
4664,dataset/plant_Weed/116.jpg
4665,dataset/plant_Weed/225.jpg
4666,dataset/plant_Weed/236.jpg
4667,dataset/plant_Weed/32.jpg
4668,dataset/plant_Weed/46.jpg
4669,dataset/plant_Weed/79.jpg
4670,dataset/plant_Weed/98.jpg
4671,dataset/plant_Weed/101.jpg
4672,dataset/plant_Weed/99.jpg
4673,dataset/plant_Weed/47.jpg
4674,dataset/plant_Weed/195.jpg
4675,dataset/plant_Weed/204.jpg
4676,dataset/plant_Weed/162.jpg
4677,dataset/plant_Weed/111.jpg
4678,dataset/plant_Weed/219.jpg
4679,dataset/plant_Weed/198.jpg
4680,dataset/plant_Weed/40.jpg
4681,dataset/animal_Bats/183.jpg
4682,dataset/animal_shrimp/191.jpg
4683,dataset/animal_shrimp/21.jpg
4684,dataset/plant_radish/123.jpg
4685,dataset/animal_shrimp/57.jpg
4686,dataset/animal_shrimp/132.jpg
4687,dataset/animal_shrimp/45.jpg
4688,dataset/animal_shrimp/97.jpg
4689,dataset/animal_shrimp/144.jpg
4690,dataset/animal_shrimp/18.jpg
4691,dataset/animal_shrimp/81.jpg
4692,dataset/animal_shrimp/189.jpg
4693,dataset/animal_shrimp/146.jpg
4694,dataset/animal_shrimp/208.jpg
4695,dataset/animal_shrimp/11.jpg
4696,dataset/furniture_Bowl/251.jpg
4697,dataset/animal_shrimp/224.jpg
4698,dataset/animal_shrimp/14.jpg
4699,dataset/animal_shrimp/186.jpg
4700,dataset/animal_shrimp/16.jpg
4701,dataset/animal_shrimp/176.jpg
4702,dataset/animal_shrimp/179.jpg
4703,dataset/animal_shrimp/107.jpg
4704,dataset/animal_shrimp/76.jpg
4705,dataset/animal_shrimp/88.jpg
4706,dataset/animal_shrimp/120.jpg
4707,dataset/animal_shrimp/39.jpg
4708,dataset/animal_shrimp/159.jpg
4709,dataset/animal_shrimp/128.jpg
4710,dataset/animal_shrimp/193.jpg
4711,dataset/animal_shrimp/143.jpg
4712,dataset/furniture_Bowl/240.jpg
4713,dataset/animal_shrimp/220.jpg
4714,dataset/animal_Crab/187.jpg
4715,dataset/animal_shrimp/182.jpg
4716,dataset/animal_shrimp/106.jpg
4717,dataset/animal_shrimp/83.jpg
4718,dataset/animal_shrimp/124.jpg
4719,dataset/animal_shrimp/125.jpg
4720,dataset/animal_shrimp/183.jpg
4721,dataset/animal_shrimp/80.jpg
4722,dataset/animal_shrimp/141.jpg
4723,dataset/animal_shrimp/34.jpg
4724,dataset/animal_shrimp/104.jpg
4725,dataset/animal_shrimp/148.jpg
4726,dataset/animal_shrimp/175.jpg
4727,dataset/plant_radish/154.jpg
4728,dataset/animal_shrimp/96.jpg
4729,dataset/animal_shrimp/214.jpg
4730,dataset/animal_shrimp/115.jpg
4731,dataset/animal_shrimp/52.jpg
4732,dataset/animal_shrimp/181.jpg
4733,dataset/animal_Crab/136.jpg
4734,dataset/animal_shrimp/108.jpg
4735,dataset/animal_shrimp/77.jpg
4736,dataset/animal_shrimp/94.jpg
4737,dataset/animal_shrimp/66.jpg
4738,dataset/furniture_Bowl/186.jpg
4739,dataset/plant_carrot/154.jpg
4740,dataset/animal_shrimp/6.jpg
4741,dataset/animal_shrimp/192.jpg
4742,dataset/animal_shrimp/24.jpg
4743,dataset/animal_shrimp/54.jpg
4744,dataset/animal_Crab/99.jpg
4745,dataset/animal_shrimp/137.jpg
4746,dataset/animal_shrimp/165.jpg
4747,dataset/animal_shrimp/100.jpg
4748,dataset/animal_shrimp/167.jpg
4749,dataset/animal_shrimp/55.jpg
4750,dataset/plant_radish/34.jpg
4751,dataset/animal_shrimp/173.jpg
4752,dataset/animal_shrimp/134.jpg
4753,dataset/animal_shrimp/210.jpg
4754,dataset/animal_shrimp/38.jpg
4755,dataset/animal_shrimp/62.jpg
4756,dataset/animal_shrimp/229.jpg
4757,dataset/animal_shrimp/92.jpg
4758,dataset/animal_Crab/123.jpg
4759,dataset/animal_shrimp/129.jpg
4760,dataset/animal_shrimp/168.jpg
4761,dataset/animal_shrimp/64.jpg
4762,dataset/animal_shrimp/84.jpg
4763,dataset/animal_shrimp/197.jpg
4764,dataset/animal_shrimp/27.jpg
4765,dataset/animal_shrimp/235.jpg
4766,dataset/animal_shrimp/126.jpg
4767,dataset/animal_shrimp/25.jpg
4768,dataset/animal_shrimp/187.jpg
4769,dataset/animal_shrimp/30.jpg
4770,dataset/animal_shrimp/50.jpg
4771,dataset/animal_shrimp/228.jpg
4772,dataset/animal_shrimp/89.jpg
4773,dataset/animal_shrimp/3.jpg
4774,dataset/plant_radish/21.jpg
4775,dataset/animal_shrimp/113.jpg
4776,dataset/animal_shrimp/114.jpg
4777,dataset/animal_shrimp/67.jpg
4778,dataset/animal_shrimp/44.jpg
4779,dataset/animal_shrimp/156.jpg
4780,dataset/animal_shrimp/209.jpg
4781,dataset/animal_shrimp/163.jpg
4782,dataset/animal_shrimp/232.jpg
4783,dataset/animal_shrimp/153.jpg
4784,dataset/animal_shrimp/65.jpg
4785,dataset/animal_shrimp/155.jpg
4786,dataset/animal_shrimp/90.jpg
4787,dataset/animal_shrimp/205.jpg
4788,dataset/animal_shrimp/9.jpg
4789,dataset/animal_shrimp/110.jpg
4790,dataset/plant_radish/74.jpg
4791,dataset/animal_shrimp/42.jpg
4792,dataset/plant_Bamboo/95.jpg
4793,dataset/animal_shrimp/8.jpg
4794,dataset/animal_shrimp/28.jpg
4795,dataset/animal_shrimp/36.jpg
4796,dataset/animal_shrimp/112.jpg
4797,dataset/animal_shrimp/59.jpg
4798,dataset/animal_shrimp/185.jpg
4799,dataset/animal_shrimp/131.jpg
4800,dataset/animal_shrimp/201.jpg
4801,dataset/animal_shrimp/202.jpg
4802,dataset/animal_cows/8.jpg
4803,dataset/animal_shrimp/12.jpg
4804,dataset/animal_shrimp/95.jpg
4805,dataset/animal_shrimp/194.jpg
4806,dataset/animal_shrimp/139.jpg
4807,dataset/animal_shrimp/217.jpg
4808,dataset/animal_shrimp/37.jpg
4809,dataset/animal_shrimp/178.jpg
4810,dataset/animal_shrimp/4.jpg
4811,dataset/animal_Crab/126.jpg
4812,dataset/animal_shrimp/1.jpg
4813,dataset/animal_shrimp/51.jpg
4814,dataset/animal_shrimp/237.jpg
4815,dataset/animal_shrimp/142.jpg
4816,dataset/animal_shrimp/135.jpg
4817,dataset/animal_shrimp/213.jpg
4818,dataset/animal_Crab/176.jpg
4819,dataset/animal_shrimp/172.jpg
4820,dataset/animal_shrimp/170.jpg
4821,dataset/animal_shrimp/238.jpg
4822,dataset/animal_shrimp/53.jpg
4823,dataset/animal_shrimp/103.jpg
4824,dataset/animal_shrimp/7.jpg
4825,dataset/animal_shrimp/78.jpg
4826,dataset/animal_shrimp/26.jpg
4827,dataset/animal_shrimp/13.jpg
4828,dataset/plant_radish/151.jpg
4829,dataset/animal_shrimp/49.jpg
4830,dataset/animal_Crab/190.jpg
4831,dataset/animal_shrimp/166.jpg
4832,dataset/animal_shrimp/239.jpg
4833,dataset/animal_shrimp/118.jpg
4834,dataset/animal_shrimp/63.jpg
4835,dataset/animal_shrimp/130.jpg
4836,dataset/animal_shrimp/48.jpg
4837,dataset/animal_shrimp/22.jpg
4838,dataset/animal_shrimp/180.jpg
4839,dataset/animal_shrimp/105.jpg
4840,dataset/animal_shrimp/171.jpg
4841,dataset/animal_shrimp/200.jpg
4842,dataset/animal_shrimp/43.jpg
4843,dataset/plant_Hibiscus/173.jpg
4844,dataset/animal_shrimp/233.jpg
4845,dataset/plant_Bamboo/75.jpg
4846,dataset/animal_shrimp/19.jpg
4847,dataset/animal_shrimp/119.jpg
4848,dataset/plant_radish/78.jpg
4849,dataset/animal_shrimp/0.jpg
4850,dataset/animal_shrimp/93.jpg
4851,dataset/animal_shrimp/86.jpg
4852,dataset/animal_shrimp/70.jpg
4853,dataset/animal_shrimp/226.jpg
4854,dataset/animal_shrimp/102.jpg
4855,dataset/furniture_Bowl/102.jpg
4856,dataset/animal_shrimp/72.jpg
4857,dataset/animal_shrimp/207.jpg
4858,dataset/animal_shrimp/145.jpg
4859,dataset/plant_radish/72.jpg
4860,dataset/animal_shrimp/2.jpg
4861,dataset/animal_shrimp/157.jpg
4862,dataset/animal_shrimp/160.jpg
4863,dataset/animal_shrimp/221.jpg
4864,dataset/animal_shrimp/215.jpg
4865,dataset/animal_shrimp/154.jpg
4866,dataset/plant_Bean/155.jpg
4867,dataset/animal_shrimp/69.jpg
4868,dataset/animal_shrimp/5.jpg
4869,dataset/animal_shrimp/68.jpg
4870,dataset/animal_shrimp/206.jpg
4871,dataset/animal_shrimp/138.jpg
4872,dataset/animal_shrimp/121.jpg
4873,dataset/animal_shrimp/17.jpg
4874,dataset/animal_shrimp/61.jpg
4875,dataset/plant_radish/86.jpg
4876,dataset/animal_shrimp/223.jpg
4877,dataset/animal_shrimp/174.jpg
4878,dataset/animal_shrimp/234.jpg
4879,dataset/animal_shrimp/203.jpg
4880,dataset/plant_radish/195.jpg
4881,dataset/animal_Crab/171.jpg
4882,dataset/plant_radish/126.jpg
4883,dataset/animal_shrimp/58.jpg
4884,dataset/animal_shrimp/15.jpg
4885,dataset/animal_shrimp/218.jpg
4886,dataset/plant_radish/226.jpg
4887,dataset/animal_shrimp/231.jpg
4888,dataset/animal_shrimp/140.jpg
4889,dataset/animal_shrimp/184.jpg
4890,dataset/animal_shrimp/35.jpg
4891,dataset/animal_shrimp/29.jpg
4892,dataset/animal_shrimp/161.jpg
4893,dataset/animal_shrimp/149.jpg
4894,dataset/animal_shrimp/56.jpg
4895,dataset/animal_shrimp/23.jpg
4896,dataset/animal_shrimp/222.jpg
4897,dataset/animal_shrimp/133.jpg
4898,dataset/animal_shrimp/109.jpg
4899,dataset/animal_shrimp/41.jpg
4900,dataset/animal_shrimp/60.jpg
4901,dataset/animal_shrimp/116.jpg
4902,dataset/animal_shrimp/225.jpg
4903,dataset/animal_shrimp/236.jpg
4904,dataset/animal_shrimp/32.jpg
4905,dataset/animal_shrimp/46.jpg
4906,dataset/furniture_spoon/90.jpg
4907,dataset/animal_shrimp/98.jpg
4908,dataset/animal_shrimp/101.jpg
4909,dataset/animal_shrimp/99.jpg
4910,dataset/plant_radish/42.jpg
4911,dataset/animal_shrimp/195.jpg
4912,dataset/animal_shrimp/204.jpg
4913,dataset/animal_shrimp/162.jpg
4914,dataset/animal_shrimp/111.jpg
4915,dataset/animal_shrimp/219.jpg
4916,dataset/animal_shrimp/198.jpg
4917,dataset/animal_shrimp/40.jpg
4918,dataset/plant_Banana/150.jpg
4919,dataset/plant_Banana/191.jpg
4920,dataset/plant_Banana/21.jpg
4921,dataset/plant_Banana/117.jpg
4922,dataset/plant_Banana/57.jpg
4923,dataset/plant_Banana/132.jpg
4924,dataset/plant_Banana/45.jpg
4925,dataset/plant_Banana/97.jpg
4926,dataset/plant_Banana/144.jpg
4927,dataset/plant_Banana/18.jpg
4928,dataset/plant_Banana/81.jpg
4929,dataset/plant_Banana/189.jpg
4930,dataset/plant_Banana/146.jpg
4931,dataset/plant_Banana/208.jpg
4932,dataset/plant_Banana/11.jpg
4933,dataset/plant_Banana/230.jpg
4934,dataset/plant_Banana/224.jpg
4935,dataset/plant_Banana/14.jpg
4936,dataset/plant_Banana/186.jpg
4937,dataset/plant_Banana/16.jpg
4938,dataset/plant_Banana/176.jpg
4939,dataset/plant_Banana/179.jpg
4940,dataset/plant_Banana/107.jpg
4941,dataset/plant_Banana/76.jpg
4942,dataset/plant_Banana/88.jpg
4943,dataset/plant_Banana/120.jpg
4944,dataset/plant_Banana/39.jpg
4945,dataset/plant_Banana/159.jpg
4946,dataset/plant_Banana/128.jpg
4947,dataset/plant_Banana/193.jpg
4948,dataset/plant_Banana/143.jpg
4949,dataset/plant_Banana/216.jpg
4950,dataset/plant_Banana/220.jpg
4951,dataset/plant_Banana/196.jpg
4952,dataset/plant_Banana/182.jpg
4953,dataset/plant_Banana/106.jpg
4954,dataset/plant_Banana/83.jpg
4955,dataset/plant_Banana/124.jpg
4956,dataset/plant_Banana/125.jpg
4957,dataset/plant_Banana/183.jpg
4958,dataset/plant_Banana/80.jpg
4959,dataset/plant_Banana/141.jpg
4960,dataset/plant_Banana/34.jpg
4961,dataset/furniture_Bowl/114.jpg
4962,dataset/plant_Banana/148.jpg
4963,dataset/plant_Banana/175.jpg
4964,dataset/plant_Banana/152.jpg
4965,dataset/plant_Banana/96.jpg
4966,dataset/plant_Banana/214.jpg
4967,dataset/plant_Banana/115.jpg
4968,dataset/plant_Banana/52.jpg
4969,dataset/plant_Banana/181.jpg
4970,dataset/plant_Banana/136.jpg
4971,dataset/plant_Banana/108.jpg
4972,dataset/plant_Banana/77.jpg
4973,dataset/plant_Banana/94.jpg
4974,dataset/plant_Banana/66.jpg
4975,dataset/plant_Banana/169.jpg
4976,dataset/plant_Banana/164.jpg
4977,dataset/plant_Banana/6.jpg
4978,dataset/plant_Banana/192.jpg
4979,dataset/plant_Banana/24.jpg
4980,dataset/plant_Banana/54.jpg
4981,dataset/plant_Banana/91.jpg
4982,dataset/plant_Banana/137.jpg
4983,dataset/plant_Banana/165.jpg
4984,dataset/plant_Banana/100.jpg
4985,dataset/plant_carrot/155.jpg
4986,dataset/plant_Banana/55.jpg
4987,dataset/plant_Banana/33.jpg
4988,dataset/plant_Banana/173.jpg
4989,dataset/plant_Banana/134.jpg
4990,dataset/plant_Banana/210.jpg
4991,dataset/plant_Banana/38.jpg
4992,dataset/plant_Banana/62.jpg
4993,dataset/plant_Banana/229.jpg
4994,dataset/plant_Banana/92.jpg
4995,dataset/plant_Banana/122.jpg
4996,dataset/plant_Banana/129.jpg
4997,dataset/plant_Banana/168.jpg
4998,dataset/plant_Banana/64.jpg
4999,dataset/plant_Banana/84.jpg
5000,dataset/plant_Banana/197.jpg
5001,dataset/plant_Banana/27.jpg
5002,dataset/plant_Banana/235.jpg
5003,dataset/plant_Banana/126.jpg
5004,dataset/plant_Banana/25.jpg
5005,dataset/plant_Banana/187.jpg
5006,dataset/plant_Banana/30.jpg
5007,dataset/plant_Banana/50.jpg
5008,dataset/plant_Banana/228.jpg
5009,dataset/plant_Banana/89.jpg
5010,dataset/plant_Banana/3.jpg
5011,dataset/plant_Banana/20.jpg
5012,dataset/plant_Banana/113.jpg
5013,dataset/plant_Banana/114.jpg
5014,dataset/plant_Banana/67.jpg
5015,dataset/plant_Banana/44.jpg
5016,dataset/plant_Banana/156.jpg
5017,dataset/plant_Banana/209.jpg
5018,dataset/plant_Banana/163.jpg
5019,dataset/plant_Banana/232.jpg
5020,dataset/plant_Banana/153.jpg
5021,dataset/plant_Banana/65.jpg
5022,dataset/plant_Banana/155.jpg
5023,dataset/plant_Banana/90.jpg
5024,dataset/plant_Banana/205.jpg
5025,dataset/plant_Banana/9.jpg
5026,dataset/plant_Banana/110.jpg
5027,dataset/plant_Banana/73.jpg
5028,dataset/plant_Banana/42.jpg
5029,dataset/plant_Banana/87.jpg
5030,dataset/plant_Banana/8.jpg
5031,dataset/plant_Banana/28.jpg
5032,dataset/plant_Banana/36.jpg
5033,dataset/plant_Banana/112.jpg
5034,dataset/plant_Banana/59.jpg
5035,dataset/plant_Banana/185.jpg
5036,dataset/plant_Banana/131.jpg
5037,dataset/plant_Banana/201.jpg
5038,dataset/plant_Banana/202.jpg
5039,dataset/plant_Banana/10.jpg
5040,dataset/plant_Banana/12.jpg
5041,dataset/plant_Banana/95.jpg
5042,dataset/plant_Banana/194.jpg
5043,dataset/plant_Banana/139.jpg
5044,dataset/plant_Banana/217.jpg
5045,dataset/plant_Banana/37.jpg
5046,dataset/plant_Banana/178.jpg
5047,dataset/plant_Banana/4.jpg
5048,dataset/plant_Banana/127.jpg
5049,dataset/plant_Banana/1.jpg
5050,dataset/plant_Banana/51.jpg
5051,dataset/plant_Banana/237.jpg
5052,dataset/plant_Banana/142.jpg
5053,dataset/plant_Banana/135.jpg
5054,dataset/plant_Banana/211.jpg
5055,dataset/plant_Banana/213.jpg
5056,dataset/plant_Banana/188.jpg
5057,dataset/plant_Banana/172.jpg
5058,dataset/plant_Banana/170.jpg
5059,dataset/plant_Banana/238.jpg
5060,dataset/plant_Banana/53.jpg
5061,dataset/plant_Banana/103.jpg
5062,dataset/plant_Banana/7.jpg
5063,dataset/plant_Banana/78.jpg
5064,dataset/plant_Banana/26.jpg
5065,dataset/plant_Banana/13.jpg
5066,dataset/furniture_cabinet/207.jpg
5067,dataset/plant_Banana/151.jpg
5068,dataset/plant_Banana/49.jpg
5069,dataset/plant_Banana/199.jpg
5070,dataset/plant_Banana/166.jpg
5071,dataset/plant_Banana/239.jpg
5072,dataset/plant_Banana/118.jpg
5073,dataset/plant_Banana/63.jpg
5074,dataset/plant_Banana/130.jpg
5075,dataset/plant_Banana/48.jpg
5076,dataset/plant_Banana/22.jpg
5077,dataset/plant_Banana/180.jpg
5078,dataset/plant_Banana/105.jpg
5079,dataset/plant_Banana/171.jpg
5080,dataset/plant_Banana/200.jpg
5081,dataset/plant_Banana/43.jpg
5082,dataset/plant_carrot/35.jpg
5083,dataset/plant_Banana/233.jpg
5084,dataset/plant_Banana/74.jpg
5085,dataset/plant_Banana/19.jpg
5086,dataset/plant_Banana/119.jpg
5087,dataset/plant_Banana/75.jpg
5088,dataset/plant_Banana/0.jpg
5089,dataset/plant_Banana/93.jpg
5090,dataset/plant_Banana/86.jpg
5091,dataset/plant_Banana/70.jpg
5092,dataset/plant_Banana/226.jpg
5093,dataset/plant_carrot/93.jpg
5094,dataset/plant_Banana/85.jpg
5095,dataset/plant_Banana/72.jpg
5096,dataset/plant_Banana/207.jpg
5097,dataset/plant_Banana/145.jpg
5098,dataset/plant_Banana/71.jpg
5099,dataset/plant_Banana/2.jpg
5100,dataset/plant_Banana/157.jpg
5101,dataset/plant_Banana/160.jpg
5102,dataset/plant_Banana/221.jpg
5103,dataset/plant_Banana/215.jpg
5104,dataset/plant_Banana/154.jpg
5105,dataset/plant_Banana/147.jpg
5106,dataset/plant_Banana/69.jpg
5107,dataset/plant_Banana/5.jpg
5108,dataset/plant_Banana/68.jpg
5109,dataset/plant_Banana/206.jpg
5110,dataset/plant_Banana/138.jpg
5111,dataset/plant_Banana/121.jpg
5112,dataset/plant_Banana/17.jpg
5113,dataset/plant_Banana/61.jpg
5114,dataset/plant_Banana/82.jpg
5115,dataset/plant_Banana/174.jpg
5116,dataset/plant_Banana/234.jpg
5117,dataset/plant_Banana/203.jpg
5118,dataset/plant_Banana/190.jpg
5119,dataset/plant_Banana/177.jpg
5120,dataset/plant_Banana/123.jpg
5121,dataset/plant_Banana/58.jpg
5122,dataset/plant_Banana/15.jpg
5123,dataset/plant_Banana/218.jpg
5124,dataset/plant_Banana/227.jpg
5125,dataset/plant_Banana/231.jpg
5126,dataset/plant_Banana/140.jpg
5127,dataset/plant_Banana/184.jpg
5128,dataset/plant_Banana/35.jpg
5129,dataset/plant_Banana/29.jpg
5130,dataset/plant_Banana/161.jpg
5131,dataset/plant_Banana/149.jpg
5132,dataset/plant_Banana/56.jpg
5133,dataset/plant_Banana/23.jpg
5134,dataset/plant_Banana/222.jpg
5135,dataset/plant_Banana/133.jpg
5136,dataset/plant_Banana/109.jpg
5137,dataset/plant_Banana/41.jpg
5138,dataset/plant_Banana/60.jpg
5139,dataset/plant_Banana/116.jpg
5140,dataset/plant_Banana/225.jpg
5141,dataset/plant_Banana/236.jpg
5142,dataset/plant_Banana/32.jpg
5143,dataset/plant_Banana/46.jpg
5144,dataset/plant_Banana/79.jpg
5145,dataset/plant_Banana/98.jpg
5146,dataset/plant_Banana/101.jpg
5147,dataset/plant_Banana/99.jpg
5148,dataset/plant_Banana/47.jpg
5149,dataset/plant_carrot/187.jpg
5150,dataset/plant_Banana/204.jpg
5151,dataset/plant_Banana/162.jpg
5152,dataset/plant_Banana/111.jpg
5153,dataset/plant_Banana/198.jpg
5154,dataset/plant_Banana/40.jpg
5155,dataset/animal_bird/261.jpg
5156,dataset/animal_bird/150.jpg
5157,dataset/animal_bird/260.jpg
5158,dataset/animal_Flies/193.jpg
5159,dataset/animal_bird/21.jpg
5160,dataset/animal_bird/117.jpg
5161,dataset/animal_bird/57.jpg
5162,dataset/animal_bird/132.jpg
5163,dataset/animal_bird/45.jpg
5164,dataset/animal_Flies/97.jpg
5165,dataset/animal_bird/144.jpg
5166,dataset/animal_bird/18.jpg
5167,dataset/animal_bird/81.jpg
5168,dataset/animal_Flies/260.jpg
5169,dataset/animal_bird/189.jpg
5170,dataset/animal_bird/146.jpg
5171,dataset/animal_bird/208.jpg
5172,dataset/animal_bird/11.jpg
5173,dataset/animal_Flies/218.jpg
5174,dataset/animal_Flies/216.jpg
5175,dataset/animal_bird/14.jpg
5176,dataset/animal_Flies/186.jpg
5177,dataset/animal_bird/16.jpg
5178,dataset/animal_bird/176.jpg
5179,dataset/animal_bird/179.jpg
5180,dataset/animal_bird/107.jpg
5181,dataset/animal_bird/76.jpg
5182,dataset/animal_bird/88.jpg
5183,dataset/animal_Flies/124.jpg
5184,dataset/animal_bird/39.jpg
5185,dataset/animal_bird/159.jpg
5186,dataset/animal_bird/128.jpg
5187,dataset/animal_bird/193.jpg
5188,dataset/animal_bird/143.jpg
5189,dataset/animal_bird/216.jpg
5190,dataset/animal_bird/220.jpg
5191,dataset/animal_bird/196.jpg
5192,dataset/plant_Moss/163.jpg
5193,dataset/animal_Flies/251.jpg
5194,dataset/animal_bird/246.jpg
5195,dataset/animal_bird/243.jpg
5196,dataset/animal_Flies/107.jpg
5197,dataset/animal_bird/83.jpg
5198,dataset/scenery_river/147.jpg
5199,dataset/animal_bird/125.jpg
5200,dataset/animal_bird/183.jpg
5201,dataset/animal_bird/80.jpg
5202,dataset/animal_bird/141.jpg
5203,dataset/animal_Flies/160.jpg
5204,dataset/animal_bird/34.jpg
5205,dataset/scenery_river/121.jpg
5206,dataset/animal_bird/148.jpg
5207,dataset/animal_bird/175.jpg
5208,dataset/animal_bird/152.jpg
5209,dataset/animal_Flies/94.jpg
5210,dataset/animal_bird/248.jpg
5211,dataset/animal_bird/214.jpg
5212,dataset/animal_Flies/241.jpg
5213,dataset/animal_bird/115.jpg
5214,dataset/animal_bird/254.jpg
5215,dataset/animal_Owl/46.jpg
5216,dataset/animal_bird/181.jpg
5217,dataset/animal_Flies/143.jpg
5218,dataset/animal_bird/108.jpg
5219,dataset/animal_bird/77.jpg
5220,dataset/animal_bird/94.jpg
5221,dataset/animal_bird/66.jpg
5222,dataset/animal_Flies/172.jpg
5223,dataset/animal_bird/164.jpg
5224,dataset/animal_Flies/11.jpg
5225,dataset/animal_bird/192.jpg
5226,dataset/animal_bird/24.jpg
5227,dataset/animal_bird/54.jpg
5228,dataset/animal_bird/91.jpg
5229,dataset/animal_bird/137.jpg
5230,dataset/animal_Flies/169.jpg
5231,dataset/animal_bird/100.jpg
5232,dataset/animal_bird/167.jpg
5233,dataset/animal_bird/55.jpg
5234,dataset/scenery_Bay/29.jpg
5235,dataset/animal_bird/173.jpg
5236,dataset/animal_bird/134.jpg
5237,dataset/animal_bird/210.jpg
5238,dataset/animal_bird/38.jpg
5239,dataset/animal_Flies/50.jpg
5240,dataset/animal_bird/229.jpg
5241,dataset/animal_bird/92.jpg
5242,dataset/animal_bird/122.jpg
5243,dataset/animal_bird/129.jpg
5244,dataset/animal_bird/168.jpg
5245,dataset/animal_bird/64.jpg
5246,dataset/animal_bird/84.jpg
5247,dataset/animal_bird/197.jpg
5248,dataset/animal_Flies/26.jpg
5249,dataset/animal_bird/235.jpg
5250,dataset/animal_bird/126.jpg
5251,dataset/animal_bird/25.jpg
5252,dataset/animal_bird/187.jpg
5253,dataset/animal_bird/30.jpg
5254,dataset/animal_bird/50.jpg
5255,dataset/plant_Grass/251.jpg
5256,dataset/animal_Flies/220.jpg
5257,dataset/animal_bird/89.jpg
5258,dataset/animal_bird/3.jpg
5259,dataset/animal_Flies/219.jpg
5260,dataset/animal_Flies/117.jpg
5261,dataset/animal_bird/114.jpg
5262,dataset/animal_bird/242.jpg
5263,dataset/animal_bird/67.jpg
5264,dataset/animal_Flies/38.jpg
5265,dataset/animal_bird/156.jpg
5266,dataset/animal_bird/209.jpg
5267,dataset/animal_bird/163.jpg
5268,dataset/animal_bird/232.jpg
5269,dataset/animal_bird/153.jpg
5270,dataset/animal_bird/65.jpg
5271,dataset/animal_bird/155.jpg
5272,dataset/animal_bird/90.jpg
5273,dataset/animal_bird/205.jpg
5274,dataset/animal_bird/9.jpg
5275,dataset/animal_bird/110.jpg
5276,dataset/animal_Flies/63.jpg
5277,dataset/animal_Flies/36.jpg
5278,dataset/animal_bird/262.jpg
5279,dataset/scenery_Bay/69.jpg
5280,dataset/plant_Grass/12.jpg
5281,dataset/animal_Bee/33.jpg
5282,dataset/animal_bird/36.jpg
5283,dataset/animal_bird/112.jpg
5284,dataset/animal_bird/59.jpg
5285,dataset/animal_Flies/182.jpg
5286,dataset/animal_bird/267.jpg
5287,dataset/animal_bird/131.jpg
5288,dataset/animal_Bee/180.jpg
5289,dataset/animal_bird/202.jpg
5290,dataset/animal_bird/10.jpg
5291,dataset/animal_bird/12.jpg
5292,dataset/animal_Flies/92.jpg
5293,dataset/animal_bird/194.jpg
5294,dataset/animal_bird/139.jpg
5295,dataset/animal_bird/217.jpg
5296,dataset/animal_bird/37.jpg
5297,dataset/animal_bird/178.jpg
5298,dataset/animal_bird/4.jpg
5299,dataset/animal_bird/127.jpg
5300,dataset/animal_bird/1.jpg
5301,dataset/animal_bird/51.jpg
5302,dataset/animal_bird/237.jpg
5303,dataset/animal_bird/142.jpg
5304,dataset/scenery_Bay/120.jpg
5305,dataset/animal_bird/211.jpg
5306,dataset/animal_Flies/208.jpg
5307,dataset/animal_bird/188.jpg
5308,dataset/animal_bird/172.jpg
5309,dataset/animal_Owl/192.jpg
5310,dataset/animal_bird/259.jpg
5311,dataset/scenery_sky/88.jpg
5312,dataset/animal_bird/103.jpg
5313,dataset/animal_bird/7.jpg
5314,dataset/scenery_Coast/263.jpg
5315,dataset/scenery_Bay/67.jpg
5316,dataset/animal_bird/26.jpg
5317,dataset/animal_bird/13.jpg
5318,dataset/animal_bird/212.jpg
5319,dataset/animal_Flies/155.jpg
5320,dataset/animal_bird/49.jpg
5321,dataset/animal_bird/199.jpg
5322,dataset/animal_bird/166.jpg
5323,dataset/animal_bird/239.jpg
5324,dataset/animal_bird/118.jpg
5325,dataset/animal_bird/63.jpg
